-- Merging decision tree log ---
data
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:17-69
	android:scheme
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:23-66
manifest
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ad0cc188010550c39e348f4703764ec4\jetified-places-2.4.0\AndroidManifest.xml:15:13-91
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:34:13-58
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:37:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a3fe65a15c1e8f3264cd99c813d762ae\jetified-facebook-android-sdk-4.16.1\AndroidManifest.xml:37:19-68
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\47b595dcb054883f18f0ece12d5d4127\jetified-easypermissions-2.0.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\47b595dcb054883f18f0ece12d5d4127\jetified-easypermissions-2.0.0\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\47b595dcb054883f18f0ece12d5d4127\jetified-easypermissions-2.0.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\47b595dcb054883f18f0ece12d5d4127\jetified-easypermissions-2.0.0\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:2.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\47b595dcb054883f18f0ece12d5d4127\jetified-easypermissions-2.0.0\AndroidManifest.xml:13:13-86
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\680048a135405cdd31a42d0515ff442c\jetified-play-services-auth-16.0.1\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\fc261c87740256a626dfa3554d1b92d6\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:17.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\5f7bfc546beecdbfc91728fe0b1a748d\jetified-play-services-analytics-17.0.0\AndroidManifest.xml:41:13-80
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:31:28-51
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:37:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:36:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\69c7969cb086336467283578025ec82f\jetified-firebase-messaging-20.1.2\AndroidManifest.xml:39:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\e34e539f332965601726f549ccc19f91\jetified-firebase-measurement-connector-impl-17.0.3\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\324db28247a7d6e35dad24e96272e9a1\jetified-firebase-analytics-impl-16.2.3\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\80c22fa3f4a5ec613066cc3ba51a018a\jetified-firebase-analytics-16.0.5\AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
